# Timing

## We timed the fight function using chrono, and in most cases the execution time was less than 1ms.
## "Fight Function Elapsed time: 0ms"


# Using gprof

## 1. We believe that the reason we do not see the cumulative time is because our code is not running for a very large span of time as our automated demo mode (run using the bot) exits the game 	(randomly) after a certain number of turns. This can be seen by running bot itself using b.

## 2. In the profiler the most number of function calls was made in deleting the Enemy pointer once the enemy had died since this was linked to every fight that was called.

Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/1           std::__uniq_ptr_impl<Player, std::default_delete<Player> >::__uniq_ptr_impl<std::default_delete<Trainee> >(Player*, std::default_delete<Trainee>&&) [161]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[134]    0.0    0.00    0.00       1         std::unique_ptr<Player, std::default_delete<Player> >::~unique_ptr() [134]
                0.00    0.00       1/1           std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_ptr() [160]
                0.00    0.00       1/1           std::unique_ptr<Player, std::default_delete<Player> >::get_deleter() [132]
                0.00    0.00       1/1           std::default_delete<Player>::operator()(Player*) const [112]
                0.00    0.00       1/1           std::remove_reference<Player*&>::type&& std::move<Player*&>(Player*&) [186]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<TestBot, std::default_delete<TestBot> >::~unique_ptr() [137]
[135]    0.0    0.00    0.00       1         std::unique_ptr<TestBot, std::default_delete<TestBot> >::get_deleter() [135]
                0.00    0.00       1/1           std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_deleter() [162]
-----------------------------------------------
                0.00    0.00       1/1           std::_MakeUniq<TestBot>::__single_object std::make_unique<TestBot, bool>(bool&&) [171]
[136]    0.0    0.00    0.00       1         std::unique_ptr<TestBot, std::default_delete<TestBot> >::unique_ptr<std::default_delete<TestBot>, void>(TestBot*) [136]
                0.00    0.00       1/1           std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::__uniq_ptr_impl(TestBot*) [163]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[137]    0.0    0.00    0.00       1         std::unique_ptr<TestBot, std::default_delete<TestBot> >::~unique_ptr() [137]
                0.00    0.00       1/2           std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_ptr() [73]
                0.00    0.00       1/1           std::unique_ptr<TestBot, std::default_delete<TestBot> >::get_deleter() [135]
                0.00    0.00       1/1           std::remove_reference<TestBot*&>::type&& std::move<TestBot*&>(TestBot*&) [187]
                0.00    0.00       1/1           std::default_delete<TestBot>::operator()(TestBot*) const [113]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Player, std::default_delete<Player> >::unique_ptr<Trainee, std::default_delete<Trainee>, void>(std::unique_ptr<Trainee, std::default_delete<Trainee> >&&) [133]
[138]    0.0    0.00    0.00       1         std::unique_ptr<Trainee, std::default_delete<Trainee> >::get_deleter() [138]
                0.00    0.00       1/1           std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_deleter() [164]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Player, std::default_delete<Player> >::unique_ptr<Trainee, std::default_delete<Trainee>, void>(std::unique_ptr<Trainee, std::default_delete<Trainee> >&&) [133]
[139]    0.0    0.00    0.00       1         std::unique_ptr<Trainee, std::default_delete<Trainee> >::release() [139]
                0.00    0.00       1/1           std::unique_ptr<Trainee, std::default_delete<Trainee> >::get() const [110]
                0.00    0.00       1/3           std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_ptr() [60]
-----------------------------------------------
                0.00    0.00       1/1           std::_MakeUniq<Trainee>::__single_object std::make_unique<Trainee, int, char const (&) [6], int, int, int, int, int>(int&&, char const (&) [6], int&&, int&&, int&&, int&&, int&&) [172]
[140]    0.0    0.00    0.00       1         std::unique_ptr<Trainee, std::default_delete<Trainee> >::unique_ptr<std::default_delete<Trainee>, void>(Trainee*) [140]
                0.00    0.00       1/1           std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::__uniq_ptr_impl(Trainee*) [165]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[141]    0.0    0.00    0.00       1         std::unique_ptr<Trainee, std::default_delete<Trainee> >::~unique_ptr() [141]
                0.00    0.00       1/3           std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_ptr() [60]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<Enemy*, std::default_delete<Enemy> >::tuple<Enemy*, std::default_delete<Enemy>, true>() [166]
[142]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_Tuple_impl() [142]
                0.00    0.00       1/1           std::_Head_base<0ul, Enemy*, false>::_Head_base() [115]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Enemy> >::_Tuple_impl() [149]
-----------------------------------------------
                0.00    0.00       1/1           Player*& std::__get_helper<0ul, Player*, std::default_delete<Player> >(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >&) [173]
[143]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_M_head(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >&) [143]
                0.00    0.00       1/1           std::_Head_base<0ul, Player*, false>::_M_head(std::_Head_base<0ul, Player*, false>&) [116]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<Player*, std::default_delete<Player> >::tuple<Player*&, std::default_delete<Trainee>, true>(Player*&, std::default_delete<Trainee>&&) [167]
[144]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_Tuple_impl<Player*&, std::default_delete<Trainee>, void>(Player*&, std::default_delete<Trainee>&&) [144]
                0.00    0.00       1/6           std::default_delete<Trainee>&& std::forward<std::default_delete<Trainee> >(std::remove_reference<std::default_delete<Trainee> >::type&) [53]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Player> >::_Tuple_impl<std::default_delete<Trainee> >(std::default_delete<Trainee>&&) [151]
                0.00    0.00       1/3           Player*& std::forward<Player*&>(std::remove_reference<Player*&>::type&) [63]
                0.00    0.00       1/1           std::_Head_base<0ul, Player*, false>::_Head_base<Player*&>(Player*&) [117]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<TestBot*, std::default_delete<TestBot> >::tuple<TestBot*, std::default_delete<TestBot>, true>() [168]
[145]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_Tuple_impl() [145]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<TestBot> >::_Tuple_impl() [153]
                0.00    0.00       1/1           std::_Head_base<0ul, TestBot*, false>::_Head_base() [118]
-----------------------------------------------
                0.00    0.00       1/1           Trainee* const& std::__get_helper<0ul, Trainee*, std::default_delete<Trainee> >(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> > const&) [174]
[146]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> > const&) [146]
                0.00    0.00       1/1           std::_Head_base<0ul, Trainee*, false>::_M_head(std::_Head_base<0ul, Trainee*, false> const&) [119]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<Trainee*, std::default_delete<Trainee> >::tuple<Trainee*, std::default_delete<Trainee>, true>() [169]
[147]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_Tuple_impl() [147]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Trainee> >::_Tuple_impl() [155]
                0.00    0.00       1/1           std::_Head_base<0ul, Trainee*, false>::_Head_base() [120]
-----------------------------------------------
                0.00    0.00       1/1           std::default_delete<Enemy>& std::__get_helper<1ul, std::default_delete<Enemy>>(std::_Tuple_impl<1ul, std::default_delete<Enemy>>&) [175]
[148]    0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Enemy> >&) [148]
                0.00    0.00       1/1           std::_Head_base<1ul, std::default_delete<Enemy>, true>::_M_head(std::_Head_base<1ul, std::default_delete<Enemy>, true>&) [121]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_Tuple_impl() [142]
[149]    0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::default_delete<Enemy> >::_Tuple_impl() [149]
                0.00    0.00       1/1           std::_Head_base<1ul, std::default_delete<Enemy>, true>::_Head_base() [122]
-----------------------------------------------
                0.00    0.00       1/1           std::default_delete<Player>& std::__get_helper<1ul, std::default_delete<Player>>(std::_Tuple_impl<1ul, std::default_delete<Player>>&) [176]
[150]    0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::default_delete<Player> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Player> >&) [150]
                0.00    0.00       1/1           std::_Head_base<1ul, std::default_delete<Player>, true>::_M_head(std::_Head_base<1ul, std::default_delete<Player>, true>&) [123]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_Tuple_impl<Player*&, std::default_delete<Trainee>, void>(Player*&, std::default_delete<Trainee>&&) [144]
[151]    0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::default_delete<Player> >::_Tuple_impl<std::default_delete<Trainee> >(std::default_delete<Trainee>&&) [151]
                0.00    0.00       1/6           std::default_delete<Trainee>&& std::forward<std::default_delete<Trainee> >(std::remove_reference<std::default_delete<Trainee> >::type&) [53]
                0.00    0.00       1/1           std::_Head_base<1ul, std::default_delete<Player>, true>::_Head_base<std::default_delete<Trainee> >(std::default_delete<Trainee>&&) [124]
-----------------------------------------------
                0.00    0.00       1/1           std::default_delete<TestBot>& std::__get_helper<1ul, std::default_delete<TestBot>>(std::_Tuple_impl<1ul, std::default_delete<TestBot>>&) [177]
[152]    0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<TestBot> >&) [152]
                0.00    0.00       1/1           std::_Head_base<1ul, std::default_delete<TestBot>, true>::_M_head(std::_Head_base<1ul, std::default_delete<TestBot>, true>&) [125]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_Tuple_impl() [145]
[153]    0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::default_delete<TestBot> >::_Tuple_impl() [153]
                0.00    0.00       1/1           std::_Head_base<1ul, std::default_delete<TestBot>, true>::_Head_base() [126]
-----------------------------------------------
                0.00    0.00       1/1           std::default_delete<Trainee>& std::__get_helper<1ul, std::default_delete<Trainee>>(std::_Tuple_impl<1ul, std::default_delete<Trainee>>&) [178]
[154]    0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Trainee> >&) [154]
                0.00    0.00       1/1           std::_Head_base<1ul, std::default_delete<Trainee>, true>::_M_head(std::_Head_base<1ul, std::default_delete<Trainee>, true>&) [127]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_Tuple_impl() [147]
[155]    0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::default_delete<Trainee> >::_Tuple_impl() [155]
                0.00    0.00       1/1           std::_Head_base<1ul, std::default_delete<Trainee>, true>::_Head_base() [128]
-----------------------------------------------
                0.00    0.00       1/1           std::_Head_base<1ul, std::default_delete<Player>, true>::_Head_base<std::default_delete<Trainee> >(std::default_delete<Trainee>&&) [124]
[156]    0.0    0.00    0.00       1         std::default_delete<Player>::default_delete<Trainee, void>(std::default_delete<Trainee> const&) [156]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Enemy, std::default_delete<Enemy> >::get_deleter() [129]
[157]    0.0    0.00    0.00       1         std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_deleter() [157]
                0.00    0.00       1/1           std::tuple_element<1ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type& std::get<1ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> >&) [181]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Enemy, std::default_delete<Enemy> >::unique_ptr<std::default_delete<Enemy>, void>(Enemy*) [130]
[158]    0.0    0.00    0.00       1         std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::__uniq_ptr_impl(Enemy*) [158]
                0.00    0.00       1/1           std::tuple<Enemy*, std::default_delete<Enemy> >::tuple<Enemy*, std::default_delete<Enemy>, true>() [166]
                0.00    0.00       1/2           std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_ptr() [72]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Player, std::default_delete<Player> >::get_deleter() [132]
[159]    0.0    0.00    0.00       1         std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_deleter() [159]
                0.00    0.00       1/1           std::tuple_element<1ul, std::tuple<Player*, std::default_delete<Player> > >::type& std::get<1ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> >&) [182]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Player, std::default_delete<Player> >::~unique_ptr() [134]
[160]    0.0    0.00    0.00       1         std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_ptr() [160]
                0.00    0.00       1/1           std::tuple_element<0ul, std::tuple<Player*, std::default_delete<Player> > >::type& std::get<0ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> >&) [179]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Player, std::default_delete<Player> >::unique_ptr<Trainee, std::default_delete<Trainee>, void>(std::unique_ptr<Trainee, std::default_delete<Trainee> >&&) [133]
[161]    0.0    0.00    0.00       1         std::__uniq_ptr_impl<Player, std::default_delete<Player> >::__uniq_ptr_impl<std::default_delete<Trainee> >(Player*, std::default_delete<Trainee>&&) [161]
                0.00    0.00       1/6           std::default_delete<Trainee>&& std::forward<std::default_delete<Trainee> >(std::remove_reference<std::default_delete<Trainee> >::type&) [53]
                0.00    0.00       1/1           std::tuple<Player*, std::default_delete<Player> >::tuple<Player*&, std::default_delete<Trainee>, true>(Player*&, std::default_delete<Trainee>&&) [167]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<TestBot, std::default_delete<TestBot> >::get_deleter() [135]
[162]    0.0    0.00    0.00       1         std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_deleter() [162]
                0.00    0.00       1/1           std::tuple_element<1ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type& std::get<1ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> >&) [183]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<TestBot, std::default_delete<TestBot> >::unique_ptr<std::default_delete<TestBot>, void>(TestBot*) [136]
[163]    0.0    0.00    0.00       1         std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::__uniq_ptr_impl(TestBot*) [163]
                0.00    0.00       1/1           std::tuple<TestBot*, std::default_delete<TestBot> >::tuple<TestBot*, std::default_delete<TestBot>, true>() [168]
                0.00    0.00       1/2           std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_ptr() [73]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Trainee, std::default_delete<Trainee> >::get_deleter() [138]
[164]    0.0    0.00    0.00       1         std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_deleter() [164]
                0.00    0.00       1/1           std::tuple_element<1ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type& std::get<1ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> >&) [184]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Trainee, std::default_delete<Trainee> >::unique_ptr<std::default_delete<Trainee>, void>(Trainee*) [140]
[165]    0.0    0.00    0.00       1         std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::__uniq_ptr_impl(Trainee*) [165]
                0.00    0.00       1/1           std::tuple<Trainee*, std::default_delete<Trainee> >::tuple<Trainee*, std::default_delete<Trainee>, true>() [169]
                0.00    0.00       1/3           std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_ptr() [60]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::__uniq_ptr_impl(Enemy*) [158]
[166]    0.0    0.00    0.00       1         std::tuple<Enemy*, std::default_delete<Enemy> >::tuple<Enemy*, std::default_delete<Enemy>, true>() [166]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_Tuple_impl() [142]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<Player, std::default_delete<Player> >::__uniq_ptr_impl<std::default_delete<Trainee> >(Player*, std::default_delete<Trainee>&&) [161]
[167]    0.0    0.00    0.00       1         std::tuple<Player*, std::default_delete<Player> >::tuple<Player*&, std::default_delete<Trainee>, true>(Player*&, std::default_delete<Trainee>&&) [167]
                0.00    0.00       1/6           std::default_delete<Trainee>&& std::forward<std::default_delete<Trainee> >(std::remove_reference<std::default_delete<Trainee> >::type&) [53]
                0.00    0.00       1/3           Player*& std::forward<Player*&>(std::remove_reference<Player*&>::type&) [63]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_Tuple_impl<Player*&, std::default_delete<Trainee>, void>(Player*&, std::default_delete<Trainee>&&) [144]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::__uniq_ptr_impl(TestBot*) [163]
[168]    0.0    0.00    0.00       1         std::tuple<TestBot*, std::default_delete<TestBot> >::tuple<TestBot*, std::default_delete<TestBot>, true>() [168]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_Tuple_impl() [145]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::__uniq_ptr_impl(Trainee*) [165]
[169]    0.0    0.00    0.00       1         std::tuple<Trainee*, std::default_delete<Trainee> >::tuple<Trainee*, std::default_delete<Trainee>, true>() [169]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_Tuple_impl() [147]
-----------------------------------------------
                0.00    0.00       1/1           game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
[170]    0.0    0.00    0.00       1         std::_MakeUniq<Enemy>::__single_object std::make_unique<Enemy, int, char const (&) [8], int, int, int, int>(int&&, char const (&) [8], int&&, int&&, int&&, int&&) [170]
                0.00    0.00       5/11          int&& std::forward<int>(std::remove_reference<int>::type&) [44]
                0.00    0.00       1/1           char const (&std::forward<char const (&) [8]>(std::remove_reference<char const (&) [8]>::type&)) [8] [189]
                0.00    0.00       1/47          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [22]
                0.00    0.00       1/1           Enemy::Enemy(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int) [96]
                0.00    0.00       1/1           std::unique_ptr<Enemy, std::default_delete<Enemy> >::unique_ptr<std::default_delete<Enemy>, void>(Enemy*) [130]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[171]    0.0    0.00    0.00       1         std::_MakeUniq<TestBot>::__single_object std::make_unique<TestBot, bool>(bool&&) [171]
                0.00    0.00       1/1           bool&& std::forward<bool>(std::remove_reference<bool>::type&) [190]
                0.00    0.00       1/1           TestBot::TestBot(bool) [106]
                0.00    0.00       1/1           std::unique_ptr<TestBot, std::default_delete<TestBot> >::unique_ptr<std::default_delete<TestBot>, void>(TestBot*) [136]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[172]    0.0    0.00    0.00       1         std::_MakeUniq<Trainee>::__single_object std::make_unique<Trainee, int, char const (&) [6], int, int, int, int, int>(int&&, char const (&) [6], int&&, int&&, int&&, int&&, int&&) [172]
                0.00    0.00       6/11          int&& std::forward<int>(std::remove_reference<int>::type&) [44]
                0.00    0.00       1/1           char const (&std::forward<char const (&) [6]>(std::remove_reference<char const (&) [6]>::type&)) [6] [188]
                0.00    0.00       1/47          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [22]
                0.00    0.00       1/1           Trainee::Trainee(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int, int) [109]
                0.00    0.00       1/1           std::unique_ptr<Trainee, std::default_delete<Trainee> >::unique_ptr<std::default_delete<Trainee>, void>(Trainee*) [140]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<0ul, std::tuple<Player*, std::default_delete<Player> > >::type& std::get<0ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> >&) [179]
[173]    0.0    0.00    0.00       1         Player*& std::__get_helper<0ul, Player*, std::default_delete<Player> >(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >&) [173]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_M_head(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >&) [143]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<0ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type const& std::get<0ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> > const&) [180]
[174]    0.0    0.00    0.00       1         Trainee* const& std::__get_helper<0ul, Trainee*, std::default_delete<Trainee> >(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> > const&) [174]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> > const&) [146]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<1ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type& std::get<1ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> >&) [181]
[175]    0.0    0.00    0.00       1         std::default_delete<Enemy>& std::__get_helper<1ul, std::default_delete<Enemy>>(std::_Tuple_impl<1ul, std::default_delete<Enemy>>&) [175]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Enemy> >&) [148]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<1ul, std::tuple<Player*, std::default_delete<Player> > >::type& std::get<1ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> >&) [182]
[176]    0.0    0.00    0.00       1         std::default_delete<Player>& std::__get_helper<1ul, std::default_delete<Player>>(std::_Tuple_impl<1ul, std::default_delete<Player>>&) [176]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Player> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Player> >&) [150]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<1ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type& std::get<1ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> >&) [183]
[177]    0.0    0.00    0.00       1         std::default_delete<TestBot>& std::__get_helper<1ul, std::default_delete<TestBot>>(std::_Tuple_impl<1ul, std::default_delete<TestBot>>&) [177]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<TestBot> >&) [152]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<1ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type& std::get<1ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> >&) [184]
[178]    0.0    0.00    0.00       1         std::default_delete<Trainee>& std::__get_helper<1ul, std::default_delete<Trainee>>(std::_Tuple_impl<1ul, std::default_delete<Trainee>>&) [178]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Trainee> >&) [154]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_ptr() [160]
[179]    0.0    0.00    0.00       1         std::tuple_element<0ul, std::tuple<Player*, std::default_delete<Player> > >::type& std::get<0ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> >&) [179]
                0.00    0.00       1/1           Player*& std::__get_helper<0ul, Player*, std::default_delete<Player> >(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >&) [173]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_ptr() const [114]
[180]    0.0    0.00    0.00       1         std::tuple_element<0ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type const& std::get<0ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> > const&) [180]
                0.00    0.00       1/1           Trainee* const& std::__get_helper<0ul, Trainee*, std::default_delete<Trainee> >(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> > const&) [174]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_deleter() [157]
[181]    0.0    0.00    0.00       1         std::tuple_element<1ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type& std::get<1ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> >&) [181]
                0.00    0.00       1/1           std::default_delete<Enemy>& std::__get_helper<1ul, std::default_delete<Enemy>>(std::_Tuple_impl<1ul, std::default_delete<Enemy>>&) [175]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_deleter() [159]
[182]    0.0    0.00    0.00       1         std::tuple_element<1ul, std::tuple<Player*, std::default_delete<Player> > >::type& std::get<1ul, Player*, std::default_delete<Player> >(std::tuple<Player*, std::default_delete<Player> >&) [182]
                0.00    0.00       1/1           std::default_delete<Player>& std::__get_helper<1ul, std::default_delete<Player>>(std::_Tuple_impl<1ul, std::default_delete<Player>>&) [176]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_deleter() [162]
[183]    0.0    0.00    0.00       1         std::tuple_element<1ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type& std::get<1ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> >&) [183]
                0.00    0.00       1/1           std::default_delete<TestBot>& std::__get_helper<1ul, std::default_delete<TestBot>>(std::_Tuple_impl<1ul, std::default_delete<TestBot>>&) [177]
-----------------------------------------------
                0.00    0.00       1/1           std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_deleter() [164]
[184]    0.0    0.00    0.00       1         std::tuple_element<1ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type& std::get<1ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> >&) [184]
                0.00    0.00       1/1           std::default_delete<Trainee>& std::__get_helper<1ul, std::default_delete<Trainee>>(std::_Tuple_impl<1ul, std::default_delete<Trainee>>&) [178]
-----------------------------------------------
